[uat] provisioning uat-3379520_d90f7051 on port 20000
#16 15.18 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#16 15.18 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#16 15.18 ✓ built in 3.23s
#16 DONE 15.3s

#17 [runtime 1/4] WORKDIR /app
#17 DONE 0.1s

#18 [runtime 2/4] RUN apt-get update   && apt-get install -y --no-install-recommends tmux git ca-certificates bubblewrap   && rm -rf /var/lib/apt/lists/*
#18 0.234 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#18 0.266 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#18 0.278 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#18 0.309 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#18 0.445 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#18 0.445 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [316 kB]
#18 1.175 Fetched 9355 kB in 1s (9496 kB/s)
#18 1.175 Reading package lists...
#18 1.601 Reading package lists...
#18 2.040 Building dependency tree...
#18 2.146 Reading state information...
#18 2.303 The following additional packages will be installed:
#18 2.303   git-man libbrotli1 libcurl3-gnutls liberror-perl libevent-core-2.1-7
#18 2.303   libexpat1 libgdbm-compat4 libgdbm6 libgssapi-krb5-2 libk5crypto3
#18 2.303   libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0 libnghttp2-14
#18 2.303   libperl5.36 libpsl5 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1
#18 2.303   libssl3 libutempter0 openssl perl perl-modules-5.36
#18 2.304 Suggested packages:
#18 2.304   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#18 2.304   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#18 2.304   sensible-utils perl-doc libterm-readline-gnu-perl
#18 2.304   | libterm-readline-perl-perl make libtap-harness-archive-perl
#18 2.304 Recommended packages:
#18 2.304   procps patch less ssh-client krb5-locales libldap-common publicsuffix
#18 2.304   libsasl2-modules netbase
#18 2.460 The following NEW packages will be installed:
#18 2.460   bubblewrap ca-certificates git git-man libbrotli1 libcurl3-gnutls
#18 2.460   liberror-perl libevent-core-2.1-7 libexpat1 libgdbm-compat4 libgdbm6
#18 2.460   libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#18 2.460   libldap-2.5-0 libnghttp2-14 libperl5.36 libpsl5 librtmp1 libsasl2-2
#18 2.460   libsasl2-modules-db libssh2-1 libssl3 libutempter0 openssl perl
#18 2.460   perl-modules-5.36 tmux
#18 2.495 0 upgraded, 30 newly installed, 0 to remove and 0 not upgraded.
#18 2.495 Need to get 23.0 MB of archives.
#18 2.495 After this operation, 113 MB of additional disk space will be used.
#18 2.495 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#18 2.567 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#18 2.569 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#18 2.579 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#18 2.624 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#18 2.625 Get:6 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#18 2.638 Get:7 http://deb.debian.org/debian bookworm/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#18 2.661 Get:8 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#18 2.662 Get:9 http://deb.debian.org/debian bookworm/main amd64 bubblewrap amd64 0.8.0-2+deb12u1 [47.3 kB]
#18 2.663 Get:10 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#18 2.665 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#18 2.665 Get:12 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#18 2.666 Get:13 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#18 2.675 Get:14 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#18 2.678 Get:15 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#18 2.679 Get:16 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#18 2.680 Get:17 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#18 2.680 Get:18 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#18 2.682 Get:19 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#18 2.683 Get:20 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#18 2.684 Get:21 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#18 2.684 Get:22 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#18 2.686 Get:23 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u15 [386 kB]
#18 2.690 Get:24 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#18 2.696 Get:25 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#18 2.708 Get:26 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#18 2.728 Get:27 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#18 2.803 Get:28 http://deb.debian.org/debian bookworm/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-8 [131 kB]
#18 2.804 Get:29 http://deb.debian.org/debian bookworm/main amd64 libutempter0 amd64 1.2.1-3 [8960 B]
#18 2.804 Get:30 http://deb.debian.org/debian bookworm/main amd64 tmux amd64 3.3a-3 [455 kB]
#18 2.899 debconf: delaying package configuration, since apt-utils is not installed
#18 2.924 Fetched 23.0 MB in 0s (67.6 MB/s)
#18 2.953 Selecting previously unselected package perl-modules-5.36.
#18 2.953 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#18 2.970 Preparing to unpack .../00-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#18 2.981 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#18 3.279 Selecting previously unselected package libgdbm6:amd64.
#18 3.280 Preparing to unpack .../01-libgdbm6_1.23-3_amd64.deb ...
#18 3.306 Unpacking libgdbm6:amd64 (1.23-3) ...
#18 3.342 Selecting previously unselected package libgdbm-compat4:amd64.
#18 3.343 Preparing to unpack .../02-libgdbm-compat4_1.23-3_amd64.deb ...
#18 3.347 Unpacking libgdbm-compat4:amd64 (1.23-3) ...
#18 3.403 Selecting previously unselected package libperl5.36:amd64.
#18 3.404 Preparing to unpack .../03-libperl5.36_5.36.0-7+deb12u3_amd64.deb ...
#18 3.413 Unpacking libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#18 3.713 Selecting previously unselected package perl.
#18 3.713 Preparing to unpack .../04-perl_5.36.0-7+deb12u3_amd64.deb ...
#18 3.724 Unpacking perl (5.36.0-7+deb12u3) ...
#18 3.827 Selecting previously unselected package libssl3:amd64.
#18 3.828 Preparing to unpack .../05-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#18 3.832 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#18 3.969 Selecting previously unselected package openssl.
#18 3.970 Preparing to unpack .../06-openssl_3.0.20-1~deb12u2_amd64.deb ...
#18 3.977 Unpacking openssl (3.0.20-1~deb12u2) ...
#18 4.112 Selecting previously unselected package ca-certificates.
#18 4.113 Preparing to unpack .../07-ca-certificates_20230311+deb12u1_all.deb ...
#18 4.123 Unpacking ca-certificates (20230311+deb12u1) ...
#18 4.179 Selecting previously unselected package bubblewrap.
#18 4.179 Preparing to unpack .../08-bubblewrap_0.8.0-2+deb12u1_amd64.deb ...
#18 4.186 Unpacking bubblewrap (0.8.0-2+deb12u1) ...
#18 4.246 Selecting previously unselected package libbrotli1:amd64.
#18 4.247 Preparing to unpack .../09-libbrotli1_1.0.9-2+b6_amd64.deb ...
#18 4.256 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#18 4.332 Selecting previously unselected package libkrb5support0:amd64.
#18 4.333 Preparing to unpack .../10-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#18 4.338 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#18 4.382 Selecting previously unselected package libk5crypto3:amd64.
#18 4.383 Preparing to unpack .../11-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#18 4.489 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#18 4.734 Selecting previously unselected package libkeyutils1:amd64.
#18 4.735 Preparing to unpack .../12-libkeyutils1_1.6.3-2_amd64.deb ...
#18 4.739 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#18 4.782 Selecting previously unselected package libkrb5-3:amd64.
#18 4.783 Preparing to unpack .../13-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#18 4.790 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#18 4.888 Selecting previously unselected package libgssapi-krb5-2:amd64.
#18 4.889 Preparing to unpack .../14-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#18 4.899 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#18 4.937 Selecting previously unselected package libsasl2-modules-db:amd64.
#18 4.937 Preparing to unpack .../15-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#18 4.942 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#18 4.989 Selecting previously unselected package libsasl2-2:amd64.
#18 4.989 Preparing to unpack .../16-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#18 4.997 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#18 5.078 Selecting previously unselected package libldap-2.5-0:amd64.
#18 5.079 Preparing to unpack .../17-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#18 5.089 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#18 5.146 Selecting previously unselected package libnghttp2-14:amd64.
#18 5.147 Preparing to unpack .../18-libnghttp2-14_1.52.0-1+deb12u3_amd64.deb ...
#18 5.152 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#18 5.220 Selecting previously unselected package libpsl5:amd64.
#18 5.221 Preparing to unpack .../19-libpsl5_0.21.2-1_amd64.deb ...
#18 5.225 Unpacking libpsl5:amd64 (0.21.2-1) ...
#18 5.268 Selecting previously unselected package librtmp1:amd64.
#18 5.269 Preparing to unpack .../20-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#18 5.276 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#18 5.338 Selecting previously unselected package libssh2-1:amd64.
#18 5.338 Preparing to unpack .../21-libssh2-1_1.10.0-3+b1_amd64.deb ...
#18 5.348 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#18 5.410 Selecting previously unselected package libcurl3-gnutls:amd64.
#18 5.411 Preparing to unpack .../22-libcurl3-gnutls_7.88.1-10+deb12u15_amd64.deb ...
#18 5.415 Unpacking libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#18 5.479 Selecting previously unselected package libexpat1:amd64.
#18 5.479 Preparing to unpack .../23-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#18 5.487 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#18 5.541 Selecting previously unselected package liberror-perl.
#18 5.541 Preparing to unpack .../24-liberror-perl_0.17029-2_all.deb ...
#18 5.551 Unpacking liberror-perl (0.17029-2) ...
#18 5.603 Selecting previously unselected package git-man.
#18 5.604 Preparing to unpack .../25-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#18 5.608 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#18 5.710 Selecting previously unselected package git.
#18 5.711 Preparing to unpack .../26-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#18 5.721 Unpacking git (1:2.39.5-0+deb12u3) ...
#18 6.012 Selecting previously unselected package libevent-core-2.1-7:amd64.
#18 6.013 Preparing to unpack .../27-libevent-core-2.1-7_2.1.12-stable-8_amd64.deb ...
#18 6.019 Unpacking libevent-core-2.1-7:amd64 (2.1.12-stable-8) ...
#18 6.077 Selecting previously unselected package libutempter0:amd64.
#18 6.081 Preparing to unpack .../28-libutempter0_1.2.1-3_amd64.deb ...
#18 6.090 Unpacking libutempter0:amd64 (1.2.1-3) ...
#18 6.166 Selecting previously unselected package tmux.
#18 6.167 Preparing to unpack .../29-tmux_3.3a-3_amd64.deb ...
#18 6.178 Unpacking tmux (3.3a-3) ...
#18 6.246 Setting up libexpat1:amd64 (2.5.0-1+deb12u2) ...
#18 6.277 Setting up bubblewrap (0.8.0-2+deb12u1) ...
#18 6.314 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#18 6.340 Setting up libpsl5:amd64 (0.21.2-1) ...
#18 6.355 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#18 6.369 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#18 6.395 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#18 6.417 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#18 6.445 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#18 6.474 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#18 6.505 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#18 6.519 Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-8) ...
#18 6.533 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#18 6.553 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#18 6.575 Setting up libutempter0:amd64 (1.2.1-3) ...
#18 6.600 Setting up git-man (1:2.39.5-0+deb12u3) ...
#18 6.628 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#18 6.664 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#18 6.676 Setting up openssl (3.0.20-1~deb12u2) ...
#18 6.699 Setting up tmux (3.3a-3) ...
#18 6.725 Setting up libgdbm6:amd64 (1.23-3) ...
#18 6.746 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#18 6.773 Setting up ca-certificates (20230311+deb12u1) ...
#18 6.845 debconf: unable to initialize frontend: Dialog
#18 6.845 debconf: (TERM is not set, so the dialog frontend is not usable.)
#18 6.845 debconf: falling back to frontend: Readline
#18 6.849 debconf: unable to initialize frontend: Readline
#18 6.849 debconf: (This frontend requires a controlling tty.)
#18 6.849 debconf: falling back to frontend: Teletype
#18 7.063 Updating certificates in /etc/ssl/certs...
#18 7.380 142 added, 0 removed; done.
#18 7.423 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#18 7.448 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#18 7.474 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#18 7.505 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#18 7.532 Setting up perl (5.36.0-7+deb12u3) ...
#18 7.555 Setting up liberror-perl (0.17029-2) ...
#18 7.570 Setting up git (1:2.39.5-0+deb12u3) ...
#18 7.604 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#18 7.638 Processing triggers for ca-certificates (20230311+deb12u1) ...
#18 7.656 Updating certificates in /etc/ssl/certs...
#18 7.940 0 added, 0 removed; done.
#18 7.940 Running hooks in /etc/ca-certificates/update.d...
#18 7.943 done.
#18 DONE 8.2s

#19 [runtime 3/4] RUN printf '%s\n' 'export PATH="${JARVIS_CLI_TOOLS_PREFIX:-/data/cli-tools}/bin:$PATH"'   > /etc/profile.d/jarvis-cli-path.sh   && chmod 0644 /etc/profile.d/jarvis-cli-path.sh
#19 DONE 0.3s

#20 [runtime 4/4] RUN mkdir -p "/app/.cache/huggingface" /data/vaults /data/cli-tools /data/cli-auth /run/jarv1s   && chown -R node:node /app /data /run/jarv1s   && chmod -R 0777 "/app/.cache/huggingface" /data/vaults /data/cli-tools /data/cli-auth   && chmod 0700 /run/jarv1s
#20 DONE 102.8s

#21 exporting to image
#21 exporting layers
#21 exporting layers 8.4s done
#21 writing image sha256:25c7ff779c2083ac78a3a2a2ce54b3eb859a0b37136fa1ad17dfef5c5bfe7903 done
#21 naming to ghcr.io/motioneso/jarv1s:uat-smoke 0.0s done
#21 DONE 8.5s
[uat] Validate Docker Compose configuration
[uat] Start Postgres and wait for readiness
 Network uat-3379520_d90f7051_jarv1s  Creating
 Network uat-3379520_d90f7051_jarv1s  Created
 Volume "uat-3379520_d90f7051_jarv1s-model-cache"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-model-cache"  Created
 Volume "uat-3379520_d90f7051_jarv1s-cli-tools"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-cli-tools"  Created
 Volume "uat-3379520_d90f7051_jarv1s-cli-auth"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-cli-auth"  Created
 Volume "uat-3379520_d90f7051_jarv1s-cli-socket"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-cli-socket"  Created
 Volume "uat-3379520_d90f7051_jarv1s-modules"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-modules"  Created
 Volume "uat-3379520_d90f7051_jarv1s-postgres-data"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-postgres-data"  Created
 Volume "uat-3379520_d90f7051_jarv1s-vault-data"  Creating
 Volume "uat-3379520_d90f7051_jarv1s-vault-data"  Created
 Container uat-3379520_d90f7051-postgres-1  Creating
 Container uat-3379520_d90f7051-postgres-1  Created
 Container uat-3379520_d90f7051-postgres-1  Starting
 Container uat-3379520_d90f7051-postgres-1  Started
 Container uat-3379520_d90f7051-postgres-1  Waiting
 Container uat-3379520_d90f7051-postgres-1  Healthy
[uat] Run database migrations
 Container uat-3379520_d90f7051-postgres-1  Running
applied 0001_app_schema.sql
applied 0002_app_rls.sql
applied 0004_auth_workspaces_settings.sql
applied 0005_admin_audit_events.sql
applied 0017_shares.sql
applied 0018_probe_owner_or_share.sql
applied 0027_notes_teardown.sql
applied 0028_workspace_teardown.sql
applied 0045_auth_secret_rls.sql
applied 0046_auth_sessions_rls.sql
applied 0047_users_rls_tighten.sql
applied 0050_multi_user_accounts.sql
applied 0051_fix_current_actor_user_id_grant.sql
applied 0052_fix_admin_select_policy.sql
applied 0053_users_guard_admin_flag.sql
applied 0055_users_guard_admin_flag_v2.sql
applied 0056_drop_dead_workspace_subsystem.sql
applied 0059_admin_tables_rls.sql
applied 0079_member_onboarding.sql
applied 0109_instance_settings_delete_grant.sql
applied 0155_module_schema_migrations.sql
applied 0156_module_installs.sql
applied 0065_module_enablement.sql
applied 0086_module_enablement_instance_select_actor_guard.sql
applied 0095_bootstrap_audit_security_definer.sql
applied 0103_provider_install_state.sql
applied 0108_data_export_jobs.sql
applied 0112_data_export_cleanup_function.sql
applied 0134_data_export_jobs_worker_select_grant.sql
applied 0137_data_export_jobs_worker_bounded_functions.sql
applied 0152_external_modules.sql
applied 0153_module_credentials.sql
applied 0154_module_kv.sql
applied 0157_module_worker_runtime_access.sql
applied 0158_external_module_active_users.sql
applied 0162_external_module_distribution.sql
applied 0009_connectors_module.sql
applied 0010_connector_admin_safe_metadata.sql
applied 0022_connectors_owner_only.sql
applied 0043_connector_google_enum.sql
applied 0044_google_unified_connection.sql
applied 0069_connector_worker_runtime_grants.sql
applied 0099_connector_health_metadata.sql
applied 0100_connector_admin_safe_metadata_health.sql
applied 0130_connector_imap_enum.sql
applied 0131_connector_imap_definitions.sql
applied 0141_email_triage_feedback.sql
applied 0144_google_sync_sweep_accounts.sql
applied 0003_tasks_module.sql
applied 0006_tasks_drop_workspace_grants.sql
applied 0019_tasks_owner_or_share.sql
applied 0039_tasks_foundation.sql
applied 0062_task_tag_assignments_ownership.sql
applied 0063_tasks_fk_indexes.sql
applied 0075_tasks_worker_recurrence_grant.sql
applied 0140_task_status_suggested.sql
applied 0123_long_running_goals.sql
applied 0008_notifications_module.sql
applied 0024_notifications_owner_only.sql
applied 0029_fix_notifications_insert_policy.sql
applied 0071_notifications_worker_insert_grant.sql
applied 0101_notifications_metadata_size_check.sql
applied 0102_notifications_defense_in_depth_comments.sql
applied 0105_notifications_urgency_deferral.sql
applied 0142_notifications_module_id.sql
applied 0166_worker_notification_reads_grant.sql
applied 0170_notification_reads_worker_policy_comment.sql
applied 0011_calendar_module.sql
applied 0020_calendar_owner_or_share.sql
applied 0066_calendar_worker_grants_and_google_insert.sql
applied 0087_calendar_events_update_connector_scope.sql
applied 0113_worker_calendar_events_delete.sql
applied 0126_app_runtime_calendar_events_delete.sql
applied 0012_email_module.sql
applied 0021_email_owner_or_share.sql
applied 0067_email_summary_signals_columns.sql
applied 0068_email_worker_grants_and_google_insert.sql
applied 0132_email_imap_insert.sql
applied 0013_ai_module.sql
applied 0016_ai_assistant_actions.sql
applied 0023_ai_action_requests_owner_only.sql
applied 0033_ai_auth_method.sql
applied 0037_ai_worker_read_grants.sql
applied 0048_ai_model_tier.sql
applied 0091_chat_model_override.sql
applied 0098_ai_cancel_stale_assistant_actions.sql
applied 0117_provider_execution_mode.sql
applied 0127_jarvis_action_audit_log.sql
applied 0129_yolo_action_audit_mode.sql
applied 0145_jarvis_error_log.sql
applied 0147_ai_provider_instance_default.sql
applied 0148_jarvis_error_log_worker_insert.sql
applied 0150_ai_provider_purpose.sql
applied 0163_ai_cli_model_reconcile_delete.sql
applied 0164_action_audit_input_summary.sql
applied 0165_ai_terminal_password.sql
applied 0168_worker_action_requests_grant.sql
applied 0169_worker_audit_log_grant.sql
applied 0014_chat_module.sql
applied 0025_chat_owner_or_share.sql
applied 0034_chat_status_activity.sql
applied 0035_chat_messages_update_grant.sql
applied 0036_chat_worker_runtime_grants.sql
applied 0038_chat_live_runtime.sql
applied 0042_chat_memory_settings.sql
applied 0049_chat_conversation_summary.sql
applied 0057_revoke_app_runtime_chat_update.sql
applied 0058_chat_threads_incognito_immutable.sql
applied 0060_chat_memory_settings_to_role.sql
applied 0146_private_chat_cleanup.sql
applied 0149_chat_skills.sql
applied 0015_briefings_module.sql
applied 0026_briefings_owner_or_share.sql
applied 0085_briefing_runs_owner_only_select.sql
applied 0116_briefing_type.sql
applied 0124_scheduled_recurring_briefings.sql
applied 0030_memory_index.sql
applied 0032_memory_embedding_768.sql
applied 0040_memory_chat_source.sql
applied 0041_memory_facts.sql
applied 0054_worker_memory_rls.sql
applied 0061_memory_facts_to_role.sql
applied 0064_chat_memory_facts_source_thread_idx.sql
applied 0090_chat_memory_facts_provenance.sql
applied 0092_inferred_patterns_suppression.sql
applied 0094_chat_memory_facts_rls_roles.sql
applied 0096_chat_memory_corrections_log.sql
applied 0097_chat_memory_corrections_update_grant.sql
applied 0106_memory_notes_source_kind.sql
applied 0110_memory_links_worker_write.sql
applied 0118_memory_graph_substrate.sql
applied 0119_memory_candidates.sql
applied 0121_confidence_aware_memory_records.sql
applied 0120_usefulness_feedback_signals.sql
applied 0031_structured_state.sql
applied 0070_commitments_worker_grant.sql
applied 0093_preferences_worker_runtime_grants.sql
applied 0111_preferences_worker_write.sql
applied 0167_worker_entities_grant.sql
applied 0082_wellness_checkins.sql
applied 0083_wellness_medications.sql
applied 0084_wellness_medication_logs.sql
applied 0088_wellness_emotion_taxonomy.sql
applied 0089_wellness_therapy_notes.sql
applied 0104_wellness_medication_logs_prn_reason_optional.sql
applied 0107_wellness_checkins_temporal.sql
applied 0114_data_export_jobs_format_and_params.sql
applied 0115_list_expired_data_export_jobs_format.sql
applied 0135_wellness_worker_read_grants.sql
applied 0136_admin_audit_events_worker_insert.sql
applied 0138_worker_get_data_export_job.sql
applied 0139_wellness_worker_read_policies.sql
applied 0143_wellness_checkins_local_date_backfill.sql
applied 0133_sports_follows.sql
applied 0151_news_prefs.sql
applied 0159_news_personalization.sql
applied 0160_news_discovery.sql
applied 0161_news_revalidation.sql
applied 0122_proactive_monitoring.sql
applied 0125_commitment_candidates.sql
applied 0128_person_context.sql
pg-boss schema, queues, and runtime grants are current
[uat] Start Jarv1s and wait for readiness
 Container uat-3379520_d90f7051-postgres-1  Running
 Container uat-3379520_d90f7051-jarv1s-1  Creating
 Container uat-3379520_d90f7051-jarv1s-1  Created
 Container uat-3379520_d90f7051-postgres-1  Waiting
 Container uat-3379520_d90f7051-postgres-1  Healthy
 Container uat-3379520_d90f7051-jarv1s-1  Starting
 Container uat-3379520_d90f7051-jarv1s-1  Started
 Container uat-3379520_d90f7051-jarv1s-1  Waiting
 Container uat-3379520_d90f7051-postgres-1  Waiting
 Container uat-3379520_d90f7051-postgres-1  Healthy
 Container uat-3379520_d90f7051-jarv1s-1  Healthy
 Container uat-3379520_d90f7051-postgres-1  Running
[uat-seed] seeded level "bare"
[uat] reachable at http://127.0.0.1:20000 after 193148ms
step 1 action: loaded http://127.0.0.1:20000, expect bare-seed signup form
step 1 action: CP1 post-signup URL=http://127.0.0.1:20000/
step 2 action: clicked 'Start setup' on Welcome step (advances to Assistant/cliAuth step)
step 2 action: clicked 'Continue' on Assistant/cliAuth step (advances to Google/connectors step)
step 2 action: clicked 'Continue' on Google/connectors step (advances to Finish step)
step 2 action: CP2 clicked 'Go to settings', landed URL=http://127.0.0.1:20000/settings
step 3 action: CP3 clicked Appearance nav item, pane rendered
step 3 action: CP3 clicked Activity nav item, pane rendered
step 4 action: CP4 fast-load state: error_visible=False loading_visible=False
step 5 action: intercepted GET /api/ai/action-audit to delay response 4000ms (>3s client abort)
step 5 action: [diag] route intercept HIT: GET http://127.0.0.1:20000/api/ai/action-audit?since=2026-06-17T03%3A51%3A53.110Z&limit=200
step 5 action: reloaded page (fresh query client) and reselected Activity pane to force new fetch
step 5 action: CP5 truthful error shown after 3.64s (expected ~3s, not stuck loading)
step 6 action: removed route intercept, backend now responds normally
step 6 action: clicked 'Try again'
step 6 action: CP6 post-retry error_visible=False
step 7 action: narrow context signed in as owner via sign-in form
step 7 action: CP7 narrow masthead flex-direction=column scrollWidth=390 viewportWidth=390
step 8 action: CP8 desktop Today sanity render at URL=http://127.0.0.1:20000/today
